aliasalgonone, --aliasalgo NONE
aliasalgofs, --aliasalgo FLOWSENSITIVE
aliasalgoptsbased, --aliasalgo PTSBASED
aliasalgolazy, --aliasalgo LAZY
aliasflowins, --aliasflowins
aplength1, --aplength 1
aplength2, --aplength 2
aplength3, --aplength 3
aplength4, --aplength 4
aplength5, --aplength 5
aplength7, --aplength 7
aplength10, --aplength 10
aplength20, --aplength 20
callbackanalyzerdef, --callbackanalyzer DEFAULT
callbackanalyzerfast, --callbackanalyzer FAST
codeeliminationnone, --codeelimination NONE
codeeliminationpc, --codeelimination PROPAGATECONSTS
codeeliminationrc, --codeelimination REMOVECODE
cgalgoauto, --cgalgo AUTO
cgalgocha, --cgalgo CHA
cgalgovta, --cgalgo VTA
cgalgorta, --cgalgo RTA
cgalgospark, --cgalgo SPARK
cgalgogeom, --cgalgo GEOM
dataflowsolvercsfs, --dataflowsolver CONTEXTFLOWSENSITIVE
dataflowsolverfins, --dataflowsolver FLOWINSENSITIVE
analyzeframeworks, --analyzeframeworks
implicitnone, --implicit NONE
implicitarronly, --implicit ARRAYONLY
implicitall, --implicit ALL
maxcallbacks1, --maxcallbackspercomponenet 1
maxcallbacks50, --maxcallbackspercomponenet 50
maxcallbacks80, --maxcallbackspercomponenet 80
maxcallbacks90, --maxcallbackspercomponenet 90
maxcallbacks100, --maxcallbackspercomponenet 100
maxcallbacks110, --maxcallbackspercomponenet 110
maxcallbacks120, --maxcallbackspercomponenet 120
maxcallbacks150, --maxcallbackspercomponenet 150
maxcallbacks200, --maxcallbackspercomponenet 200
maxcallbacks600, --maxcallbackspercomponenet 600
maxcallbackchain0, --maxcallbacksdepth 0
maxcallbackchain1, --maxcallbacksdepth 1
maxcallbackchain50, --maxcallbacksdepth 50
maxcallbackchain80, --maxcallbacksdepth 80
maxcallbackchain90, --maxcallbacksdepth 90
maxcallbackchain100, --maxcallbacksdepth 100
maxcallbackchain110, --maxcallbacksdepth 110
maxcallbackchain120, --maxcallbacksdepth 120
maxcallbackchain150, --maxcallbacksdepth 150
maxcallbackchain200, --maxcallbacksdepth 200
maxcallbackchain600, --maxcallbacksdepth 600
nocallbacks, --nocallbacks
noexceptions, --noexceptions
nothischainreduction, --nothischainreduction
pathalgocontextsensitive, --pathalgo CONTEXTSENSITIVE
pathalgocontextinsensitive, --pathalgo CONTEXTINSENSITIVE
pathalgosourcesonly, --pathalgo SOURCESONLY
pathspecificresults, --pathspecificresults
onesourceatatime, --onesourceatatime
onecomponentatatime, --onecomponentatatime
enablereflection, --enablereflection
singlejoinpointabstraction, --singlejoinpointabstraction
staticmodecsfs, --staticmode CONTEXTFLOWSENSITIVE
staticmodefins, --staticmode CONTEXTFLOWINSENSITIVE
staticmodenone, --staticmode NONE
taintwrappernone, --taintwrapper NONE
taintwrappereasy, --taintwrapper EASY -t ~/Documents/git/AndroidTAEnvironment/tools/FlowDroid/soot-infoflow-android/EasyTaintWrapperSource.txt
taintwrapperdefaultfallback, --taintwrapper DEFAULTFALLBACK
